Instantzia,Iragarpena
641",spam
642",ham
643",ham
644",ham
645",ham
646",spam
647",ham
648",ham
649",ham
650",ham
651",ham
652",ham
653",ham
654",ham
655",ham
656",ham
657",ham
658",ham
659",ham
660",ham
661",ham
662",ham
663",ham
664",ham
665",ham
666",ham
667",ham
668",ham
669",spam
670",ham
671",ham
672",ham
673",ham
674",ham
675",ham
676",ham
677",ham
678",ham
679",ham
680",ham
681",ham
682",ham
683",ham
684",ham
685",ham
686",ham
687",ham
688",ham
689",ham
690",ham
691",ham
692",spam
693",ham
694",ham
695",ham
696",ham
697",ham
698",ham
699",ham
700",ham
701",ham
702",ham
703",ham
704",ham
705",ham
706",ham
707",ham
708",ham
709",ham
710",ham
711",ham
712",ham
713",ham
714",spam
715",ham
716",spam
717",ham
718",ham
719",ham
720",ham
721",ham
722",ham
723",ham
724",ham
725",ham
726",ham
727",ham
728",ham
729",ham
730",ham
731",ham
732",ham
733",ham
734",ham
735",spam
736",ham
737",ham
738",ham
739",spam
740",ham
741",ham
742",ham
743",ham
744",ham
745",ham
746",ham
747",ham
748",ham
749",ham
750",ham
751",ham
752",ham
753",spam
754",ham
755",ham
756",ham
757",ham
758",ham
759",ham
760",ham
761",ham
762",ham
763",ham
764",ham
765",ham
766",ham
767",ham
768",ham
769",ham
770",ham
771",ham
772",ham
773",ham
774",ham
775",spam
776",ham
777",ham
778",ham
779",ham
780",ham
781",ham
782",ham
783",ham
784",spam
785",ham
786",ham
787",ham
788",ham
789",ham
790",spam
791",ham
792",ham
793",ham
794",ham
795",ham
796",ham
797",ham
798",ham
799",ham
800",ham
801",ham
802",ham
803",ham
804",ham
805",ham
806",ham
807",ham
808",spam
809",ham
810",spam
811",ham
812",ham
813",ham
814",ham
815",ham
816",ham
817",ham
818",ham
819",ham
820",ham
821",ham
822",ham
823",spam
824",ham
825",ham
826",ham
827",ham
828",ham
829",ham
830",ham
831",ham
832",ham
833",ham
834",ham
835",ham
836",ham
837",ham
838",spam
839",ham
840",ham
841",ham
842",ham
843",ham
844",ham
845",ham
846",ham
847",ham
848",ham
849",ham
850",ham
851",ham
852",ham
853",ham
854",ham
855",ham
856",ham
857",ham
858",spam
859",ham
860",spam
861",ham
862",ham
863",ham
864",ham
865",spam
866",ham
867",ham
868",spam
869",ham
870",ham
871",ham
872",ham
873",ham
874",spam
875",ham
876",ham
877",ham
878",ham
879",ham
880",ham
881",ham
882",spam
883",ham
884",ham
885",spam
886",ham
887",ham
888",ham
889",spam
890",ham
891",ham
892",ham
893",ham
894",ham
895",ham
896",ham
897",ham
898",ham
899",ham
900",spam
901",ham
902",ham
903",ham
904",ham
905",ham
906",ham
907",ham
908",spam
909",ham
910",ham
911",ham
912",ham
913",ham
914",ham
915",ham
916",ham
917",ham
918",ham
919",ham
920",ham
921",ham
922",ham
923",spam
924",ham
925",ham
926",ham
927",ham
928",ham
929",ham
930",ham
931",ham
932",ham
933",ham
934",ham
935",ham
936",ham
937",ham
938",spam
939",ham
940",ham
941",ham
942",ham
943",ham
944",ham
945",ham
946",ham
947",ham
948",ham
949",ham
950",ham
951",ham
952",ham
953",ham
954",ham
955",ham
956",spam
957",ham
958",ham
959",ham
960",ham
961",ham
962",ham
963",ham
964",ham
965",ham
966",spam
967",ham
968",ham
969",spam
970",ham
971",spam
972",ham
973",ham
974",ham
975",ham
976",ham
977",ham
978",ham
979",ham
980",ham
981",ham
982",ham
983",ham
984",ham
985",ham
986",spam
987",ham
988",ham
989",ham
990",ham
991",ham
992",ham
993",ham
994",ham
995",ham
996",ham
997",ham
998",ham
999",ham
1000",ham
1001",ham
1002",spam
1003",ham
1004",ham
1005",ham
1006",ham
1007",ham
1008",spam
1009",ham
1010",ham
1011",ham
1012",ham
1013",ham
1014",ham
1015",ham
1016",ham
1017",ham
1018",ham
1019",ham
1020",ham
1021",spam
1022",ham
1023",ham
1024",ham
1025",ham
1026",spam
1027",ham
1028",ham
1029",ham
1030",ham
1031",spam
1032",ham
1033",ham
1034",ham
1035",ham
1036",ham
1037",ham
1038",ham
1039",ham
1040",ham
1041",ham
1042",ham
1043",ham
1044",ham
1045",ham
1046",ham
1047",ham
1048",spam
1049",ham
1050",ham
1051",ham
1052",spam
1053",ham
1054",spam
1055",ham
1056",spam
1057",ham
1058",ham
1059",ham
1060",ham
1061",ham
1062",ham
1063",ham
1064",ham
1065",spam
1066",ham
1067",ham
1068",ham
1069",ham
1070",ham
1071",spam
1072",ham
1073",ham
1074",ham
1075",ham
1076",ham
1077",ham
1078",spam
1079",spam
1080",ham
1081",ham
1082",ham
1083",ham
1084",ham
1085",spam
1086",ham
1087",ham
1088",ham
1089",ham
1090",ham
1091",ham
1092",spam
1093",ham
1094",ham
1095",ham
1096",ham
1097",ham
1098",ham
1099",ham
1100",ham
